time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.pose.position.x,.pose.position.y,.pose.position.z,.pose.orientation.x,.pose.orientation.y,.pose.orientation.z,.pose.orientation.w
2022/10/20/22:00:27.201103,710,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.222958,711,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.241436,712,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.261078,713,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.281285,714,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.301322,715,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.321101,716,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.341098,717,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.361158,718,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.381093,719,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.401216,720,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.421157,721,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.441251,722,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.461225,723,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.481107,724,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.501106,725,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.521095,726,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.541222,727,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.561113,728,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.581179,729,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.601324,730,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.621108,731,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.641097,732,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.661084,733,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.681236,734,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.701101,735,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.721130,736,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.741183,737,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.763153,738,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.781124,739,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.801431,740,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.823703,741,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.841094,742,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.861872,743,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.881030,744,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.901067,745,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.921186,746,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.941102,747,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.961316,748,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:27.981329,749,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.001000,750,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.021071,751,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.041187,752,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.061392,753,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.081239,754,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.101230,755,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.121035,756,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.141087,757,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.161056,758,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.181113,759,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.201283,760,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.221281,761,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.241103,762,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.261200,763,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.281074,764,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.301144,765,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.321302,766,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.341097,767,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.361109,768,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.381106,769,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.401049,770,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.421241,771,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.441106,772,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.461306,773,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.481105,774,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.501168,775,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.524015,776,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.541018,777,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.561591,778,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.581134,779,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.601328,780,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.621241,781,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.641468,782,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.661423,783,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.681141,784,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.701013,785,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.722878,786,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.741019,787,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.761142,788,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.781090,789,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.801112,790,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.821325,791,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.841097,792,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.861531,793,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.881124,794,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.900998,795,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.921364,796,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.941144,797,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.961118,798,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:28.981087,799,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.001073,800,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.025313,801,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.041581,802,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.061720,803,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.081143,804,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.101274,805,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.121192,806,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.141083,807,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.161106,808,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.181038,809,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.201212,810,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.221026,811,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.241840,812,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.261247,813,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.281206,814,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.301013,815,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.321139,816,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.341102,817,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.362035,818,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.381029,819,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.401216,820,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.424366,821,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.441293,822,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.461111,823,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.481106,824,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.501153,825,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.521179,826,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.541389,827,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.561776,828,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.581078,829,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.601263,830,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.621121,831,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.641065,832,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.661095,833,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.681212,834,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.701227,835,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.721092,836,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.741192,837,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.761069,838,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.781229,839,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.801087,840,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.821069,841,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.841549,842,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.861108,843,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.882461,844,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.901137,845,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.921066,846,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.941231,847,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.961118,848,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:29.981275,849,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.001132,850,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.021057,851,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.041086,852,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.061120,853,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.081928,854,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.101228,855,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.121273,856,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.141112,857,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.164152,858,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.181123,859,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.201088,860,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.221197,861,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.241200,862,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.261051,863,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.281726,864,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.301138,865,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.321132,866,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.341073,867,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.361180,868,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.381152,869,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.401098,870,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.421115,871,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.441114,872,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.461107,873,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.481868,874,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.502383,875,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.521121,876,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.544452,877,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.561212,878,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.581267,879,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.601080,880,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.621115,881,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.641139,882,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.662198,883,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.681142,884,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.701117,885,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.721128,886,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.741133,887,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.761023,888,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.781185,889,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.801101,890,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.821056,891,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.841201,892,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.861130,893,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.881209,894,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.901218,895,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.921666,896,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.941334,897,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.961118,898,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:30.981184,899,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.001057,900,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.021072,901,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.041182,902,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.061052,903,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.081171,904,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.101080,905,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.121451,906,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.141250,907,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.161182,908,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.181405,909,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.201118,910,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.221215,911,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.241275,912,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.261067,913,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.281179,914,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.301133,915,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.321116,916,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.341153,917,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.361102,918,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.381029,919,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.401551,920,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.421080,921,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.441245,922,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.461112,923,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.482109,924,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.503952,925,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.521254,926,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.541157,927,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.561339,928,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.581123,929,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.601490,930,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.621295,931,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.641192,932,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.663728,933,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.681016,934,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.701121,935,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
2022/10/20/22:00:31.721101,936,0,0,base_link,0.544,0.391,0.0203596064076,-0.3828,0.9238,0.0,0.0
